mode: set
dbms-go/main.go:19.19,82.2 62 0
dbms-go/doublelist/doublelist.go:25.34,27.2 1 1
dbms-go/doublelist/doublelist.go:29.47,36.25 2 1
dbms-go/doublelist/doublelist.go:36.25,38.6 1 0
dbms-go/doublelist/doublelist.go:38.11,40.6 1 1
dbms-go/doublelist/doublelist.go:42.5,42.24 1 1
dbms-go/doublelist/doublelist.go:45.47,52.25 2 1
dbms-go/doublelist/doublelist.go:52.25,54.6 1 1
dbms-go/doublelist/doublelist.go:54.11,56.6 1 1
dbms-go/doublelist/doublelist.go:58.5,58.24 1 1
dbms-go/doublelist/doublelist.go:61.65,62.19 1 1
dbms-go/doublelist/doublelist.go:62.19,64.6 1 0
dbms-go/doublelist/doublelist.go:66.5,72.24 2 1
dbms-go/doublelist/doublelist.go:72.24,74.6 1 1
dbms-go/doublelist/doublelist.go:74.11,76.6 1 0
dbms-go/doublelist/doublelist.go:78.5,78.23 1 1
dbms-go/doublelist/doublelist.go:81.66,82.19 1 1
dbms-go/doublelist/doublelist.go:82.19,84.6 1 0
dbms-go/doublelist/doublelist.go:86.5,92.24 2 1
dbms-go/doublelist/doublelist.go:92.24,94.6 1 1
dbms-go/doublelist/doublelist.go:94.11,96.6 1 1
dbms-go/doublelist/doublelist.go:98.5,98.23 1 1
dbms-go/doublelist/doublelist.go:101.60,102.19 1 1
dbms-go/doublelist/doublelist.go:102.19,104.6 1 0
dbms-go/doublelist/doublelist.go:106.5,108.24 2 1
dbms-go/doublelist/doublelist.go:108.24,110.6 1 1
dbms-go/doublelist/doublelist.go:110.11,112.6 1 1
dbms-go/doublelist/doublelist.go:114.5,114.24 1 1
dbms-go/doublelist/doublelist.go:114.24,116.6 1 1
dbms-go/doublelist/doublelist.go:116.11,118.6 1 1
dbms-go/doublelist/doublelist.go:120.5,120.17 1 1
dbms-go/doublelist/doublelist.go:123.45,124.25 1 1
dbms-go/doublelist/doublelist.go:124.25,126.6 1 0
dbms-go/doublelist/doublelist.go:127.5,127.38 1 1
dbms-go/doublelist/doublelist.go:130.45,131.25 1 1
dbms-go/doublelist/doublelist.go:131.25,133.6 1 0
dbms-go/doublelist/doublelist.go:134.5,134.38 1 1
dbms-go/doublelist/doublelist.go:137.70,141.24 3 1
dbms-go/doublelist/doublelist.go:141.24,142.33 1 1
dbms-go/doublelist/doublelist.go:142.33,144.10 1 1
dbms-go/doublelist/doublelist.go:145.9,146.14 2 1
dbms-go/doublelist/doublelist.go:149.5,149.19 1 1
dbms-go/doublelist/doublelist.go:152.53,155.2 2 1
dbms-go/doublelist/doublelist.go:157.63,159.19 2 1
dbms-go/doublelist/doublelist.go:159.19,162.6 2 1
dbms-go/doublelist/doublelist.go:163.5,163.31 1 0
dbms-go/doublelist/doublelist.go:166.62,168.19 2 1
dbms-go/doublelist/doublelist.go:168.19,171.6 2 1
dbms-go/doublelist/doublelist.go:172.5,172.30 1 1
dbms-go/doublelist/doublelist.go:175.66,177.19 2 1
dbms-go/doublelist/doublelist.go:177.19,180.6 2 1
dbms-go/doublelist/doublelist.go:182.5,182.24 1 1
dbms-go/doublelist/doublelist.go:182.24,185.6 2 1
dbms-go/doublelist/doublelist.go:187.5,187.37 1 1
dbms-go/doublelist/doublelist.go:190.65,192.19 2 1
dbms-go/doublelist/doublelist.go:192.19,195.6 2 1
dbms-go/doublelist/doublelist.go:197.5,197.24 1 1
dbms-go/doublelist/doublelist.go:197.24,200.6 2 1
dbms-go/doublelist/doublelist.go:202.5,202.37 1 1
dbms-go/doublelist/doublelist.go:205.60,207.19 2 1
dbms-go/doublelist/doublelist.go:207.19,210.6 2 1
dbms-go/doublelist/doublelist.go:211.5,211.32 1 1
dbms-go/doublelist/doublelist.go:214.35,216.54 2 1
dbms-go/doublelist/doublelist.go:216.54,218.6 1 1
dbms-go/doublelist/doublelist.go:219.5,222.54 3 1
dbms-go/doublelist/doublelist.go:222.54,224.6 1 1
dbms-go/doublelist/doublelist.go:225.5,225.18 1 1
dbms-go/doublelist/doublelist.go:228.59,230.54 2 1
dbms-go/doublelist/doublelist.go:230.54,232.6 1 1
dbms-go/doublelist/doublelist.go:234.5,235.19 2 1
dbms-go/doublelist/doublelist.go:235.19,237.6 1 0
dbms-go/doublelist/doublelist.go:239.5,239.46 1 1
dbms-go/doublelist/doublelist.go:242.61,244.19 2 1
dbms-go/doublelist/doublelist.go:244.19,246.6 1 0
dbms-go/doublelist/doublelist.go:248.5,249.52 2 1
dbms-go/doublelist/doublelist.go:249.52,251.6 1 0
dbms-go/doublelist/doublelist.go:253.5,256.36 3 1
dbms-go/doublelist/doublelist.go:256.36,258.6 1 1
dbms-go/doublelist/doublelist.go:260.5,260.15 1 1
dbms-go/doublelist/doublelist.go:263.59,265.19 2 1
dbms-go/doublelist/doublelist.go:265.19,267.6 1 0
dbms-go/doublelist/doublelist.go:268.5,273.54 4 1
dbms-go/doublelist/doublelist.go:273.54,275.6 1 1
dbms-go/doublelist/doublelist.go:277.5,277.32 1 1
dbms-go/doublelist/doublelist.go:280.59,282.19 2 1
dbms-go/doublelist/doublelist.go:282.19,284.6 1 0
dbms-go/doublelist/doublelist.go:285.5,290.49 4 1
dbms-go/doublelist/doublelist.go:290.49,292.6 1 0
dbms-go/doublelist/doublelist.go:294.5,297.34 3 1
dbms-go/doublelist/doublelist.go:297.34,299.6 1 1
dbms-go/doublelist/doublelist.go:301.5,301.15 1 1
dbms-go/hashtable/hashtable.go:33.39,34.17 1 1
dbms-go/hashtable/hashtable.go:34.17,36.6 1 0
dbms-go/hashtable/hashtable.go:38.5,44.28 2 1
dbms-go/hashtable/hashtable.go:44.28,46.6 1 1
dbms-go/hashtable/hashtable.go:48.5,48.13 1 1
dbms-go/hashtable/hashtable.go:51.44,53.27 2 1
dbms-go/hashtable/hashtable.go:53.27,55.6 1 1
dbms-go/hashtable/hashtable.go:56.5,56.22 1 1
dbms-go/hashtable/hashtable.go:59.56,60.29 1 1
dbms-go/hashtable/hashtable.go:60.29,62.6 1 0
dbms-go/hashtable/hashtable.go:64.5,67.30 3 1
dbms-go/hashtable/hashtable.go:67.30,70.81 2 1
dbms-go/hashtable/hashtable.go:70.81,76.10 5 1
dbms-go/hashtable/hashtable.go:78.9,78.78 1 1
dbms-go/hashtable/hashtable.go:78.78,81.10 2 1
dbms-go/hashtable/hashtable.go:83.9,83.18 1 0
dbms-go/hashtable/hashtable.go:86.5,86.17 1 0
dbms-go/hashtable/hashtable.go:89.50,93.30 3 1
dbms-go/hashtable/hashtable.go:93.30,96.44 2 1
dbms-go/hashtable/hashtable.go:96.44,98.10 1 1
dbms-go/hashtable/hashtable.go:100.9,100.78 1 1
dbms-go/hashtable/hashtable.go:100.78,102.10 1 1
dbms-go/hashtable/hashtable.go:104.9,104.18 1 1
dbms-go/hashtable/hashtable.go:107.5,107.20 1 0
dbms-go/hashtable/hashtable.go:110.45,114.30 3 1
dbms-go/hashtable/hashtable.go:114.30,117.44 2 1
dbms-go/hashtable/hashtable.go:117.44,119.10 1 1
dbms-go/hashtable/hashtable.go:121.9,121.78 1 1
dbms-go/hashtable/hashtable.go:121.78,125.10 3 1
dbms-go/hashtable/hashtable.go:127.9,127.18 1 0
dbms-go/hashtable/hashtable.go:130.5,130.17 1 0
dbms-go/hashtable/hashtable.go:133.47,136.2 2 1
dbms-go/hashtable/hashtable.go:138.32,141.31 2 1
dbms-go/hashtable/hashtable.go:141.31,142.32 1 1
dbms-go/hashtable/hashtable.go:142.32,145.10 2 1
dbms-go/hashtable/hashtable.go:148.5,148.21 1 1
dbms-go/hashtable/hashtable.go:148.21,150.6 1 1
dbms-go/hashtable/hashtable.go:150.11,152.6 1 1
dbms-go/hashtable/hashtable.go:158.3,164.31 2 1
dbms-go/hashtable/hashtable.go:164.31,165.32 1 1
dbms-go/hashtable/hashtable.go:165.32,170.10 1 1
dbms-go/hashtable/hashtable.go:173.5,173.18 1 1
dbms-go/hashtable/hashtable.go:176.55,178.19 2 1
dbms-go/hashtable/hashtable.go:178.19,180.6 1 0
dbms-go/hashtable/hashtable.go:181.5,181.46 1 1
dbms-go/hashtable/hashtable.go:184.57,186.19 2 1
dbms-go/hashtable/hashtable.go:186.19,188.6 1 0
dbms-go/hashtable/hashtable.go:190.5,195.59 2 1
dbms-go/hashtable/hashtable.go:195.59,197.6 1 0
dbms-go/hashtable/hashtable.go:199.5,200.32 2 1
dbms-go/hashtable/hashtable.go:200.32,202.6 1 1
dbms-go/hashtable/hashtable.go:204.5,204.15 1 1
dbms-go/hashtable/hashtable.go:207.55,209.19 2 1
dbms-go/hashtable/hashtable.go:209.19,211.6 1 0
dbms-go/hashtable/hashtable.go:212.5,215.42 3 1
dbms-go/hashtable/hashtable.go:218.55,220.19 2 1
dbms-go/hashtable/hashtable.go:220.19,222.6 1 0
dbms-go/hashtable/hashtable.go:223.5,232.49 4 1
dbms-go/hashtable/hashtable.go:232.49,234.6 1 0
dbms-go/hashtable/hashtable.go:236.5,237.32 2 1
dbms-go/hashtable/hashtable.go:237.32,239.6 1 1
dbms-go/hashtable/hashtable.go:241.5,241.15 1 1
dbms-go/queue/queue.go:17.34,24.2 1 1
dbms-go/queue/queue.go:26.32,28.2 1 1
dbms-go/queue/queue.go:30.31,32.2 1 1
dbms-go/queue/queue.go:34.39,35.19 1 1
dbms-go/queue/queue.go:35.19,38.6 2 1
dbms-go/queue/queue.go:40.5,42.27 2 1
dbms-go/queue/queue.go:42.27,44.6 1 1
dbms-go/queue/queue.go:44.11,46.6 1 1
dbms-go/queue/queue.go:48.5,48.13 1 1
dbms-go/queue/queue.go:51.30,52.20 1 1
dbms-go/queue/queue.go:52.20,55.6 2 1
dbms-go/queue/queue.go:57.5,59.27 2 1
dbms-go/queue/queue.go:59.27,61.6 1 0
dbms-go/queue/queue.go:61.11,63.6 1 1
dbms-go/queue/queue.go:65.5,65.17 1 1
dbms-go/queue/queue.go:68.27,69.20 1 1
dbms-go/queue/queue.go:69.20,72.6 2 1
dbms-go/queue/queue.go:74.5,76.24 2 1
dbms-go/queue/queue.go:76.24,77.42 1 1
dbms-go/queue/queue.go:77.42,79.10 1 1
dbms-go/queue/queue.go:80.11,81.45 1 1
dbms-go/queue/queue.go:81.45,83.10 1 1
dbms-go/queue/queue.go:84.9,84.37 1 1
dbms-go/queue/queue.go:84.37,86.10 1 0
dbms-go/queue/queue.go:89.5,89.18 1 1
dbms-go/queue/queue.go:99.51,106.19 2 1
dbms-go/queue/queue.go:106.19,108.6 1 0
dbms-go/queue/queue.go:109.5,109.46 1 1
dbms-go/queue/queue.go:112.53,114.19 2 1
dbms-go/queue/queue.go:114.19,116.6 1 0
dbms-go/queue/queue.go:118.5,119.52 2 1
dbms-go/queue/queue.go:119.52,121.6 1 0
dbms-go/queue/queue.go:123.5,128.15 5 1
dbms-go/queue/queue.go:131.51,133.19 2 1
dbms-go/queue/queue.go:133.19,135.6 1 0
dbms-go/queue/queue.go:136.5,144.7 3 1
dbms-go/queue/queue.go:147.51,149.19 2 1
dbms-go/queue/queue.go:149.19,151.6 1 0
dbms-go/queue/queue.go:152.5,157.42 4 1
dbms-go/queue/queue.go:157.42,159.6 1 0
dbms-go/queue/queue.go:161.5,166.15 5 1
dbms-go/singlylist/singlylist.go:20.36,22.2 1 1
dbms-go/singlylist/singlylist.go:28.48,34.2 2 1
dbms-go/singlylist/singlylist.go:36.66,37.19 1 1
dbms-go/singlylist/singlylist.go:37.19,39.6 1 0
dbms-go/singlylist/singlylist.go:40.5,44.23 2 1
dbms-go/singlylist/singlylist.go:47.48,48.25 1 1
dbms-go/singlylist/singlylist.go:48.25,51.6 2 1
dbms-go/singlylist/singlylist.go:53.5,54.29 2 1
dbms-go/singlylist/singlylist.go:54.29,56.6 1 1
dbms-go/singlylist/singlylist.go:58.5,58.43 1 1
dbms-go/singlylist/singlylist.go:61.46,62.25 1 1
dbms-go/singlylist/singlylist.go:62.25,64.6 1 1
dbms-go/singlylist/singlylist.go:65.5,67.19 3 1
dbms-go/singlylist/singlylist.go:70.62,71.38 1 1
dbms-go/singlylist/singlylist.go:71.38,73.6 1 0
dbms-go/singlylist/singlylist.go:74.5,76.19 3 1
dbms-go/singlylist/singlylist.go:79.71,83.24 3 1
dbms-go/singlylist/singlylist.go:83.24,84.33 1 1
dbms-go/singlylist/singlylist.go:84.33,86.10 1 1
dbms-go/singlylist/singlylist.go:87.9,88.14 2 1
dbms-go/singlylist/singlylist.go:91.5,91.19 1 1
dbms-go/singlylist/singlylist.go:94.59,96.19 2 1
dbms-go/singlylist/singlylist.go:96.19,99.6 2 1
dbms-go/singlylist/singlylist.go:101.5,101.17 1 1
dbms-go/singlylist/singlylist.go:101.17,104.6 2 1
dbms-go/singlylist/singlylist.go:106.5,107.30 2 1
dbms-go/singlylist/singlylist.go:107.30,109.6 1 1
dbms-go/singlylist/singlylist.go:111.5,111.34 1 1
dbms-go/singlylist/singlylist.go:114.63,116.19 2 0
dbms-go/singlylist/singlylist.go:116.19,119.6 2 0
dbms-go/singlylist/singlylist.go:120.5,120.30 1 0
dbms-go/singlylist/singlylist.go:123.62,125.19 2 1
dbms-go/singlylist/singlylist.go:125.19,128.6 2 1
dbms-go/singlylist/singlylist.go:130.5,130.17 1 1
dbms-go/singlylist/singlylist.go:130.17,133.6 2 1
dbms-go/singlylist/singlylist.go:135.5,135.17 1 1
dbms-go/singlylist/singlylist.go:135.17,137.6 1 1
dbms-go/singlylist/singlylist.go:139.5,140.32 2 1
dbms-go/singlylist/singlylist.go:140.32,142.6 1 1
dbms-go/singlylist/singlylist.go:144.5,144.37 1 1
dbms-go/singlylist/singlylist.go:147.66,149.19 2 1
dbms-go/singlylist/singlylist.go:149.19,152.6 2 1
dbms-go/singlylist/singlylist.go:154.5,154.24 1 1
dbms-go/singlylist/singlylist.go:154.24,157.6 2 1
dbms-go/singlylist/singlylist.go:159.5,159.33 1 1
dbms-go/singlylist/singlylist.go:162.46,163.25 1 1
dbms-go/singlylist/singlylist.go:163.25,166.6 2 1
dbms-go/singlylist/singlylist.go:168.5,168.30 1 1
dbms-go/singlylist/singlylist.go:168.30,170.6 1 1
dbms-go/singlylist/singlylist.go:172.5,173.34 2 1
dbms-go/singlylist/singlylist.go:173.34,175.6 1 1
dbms-go/singlylist/singlylist.go:177.5,177.37 1 1
dbms-go/singlylist/singlylist.go:180.61,182.19 2 1
dbms-go/singlylist/singlylist.go:182.19,185.6 2 1
dbms-go/singlylist/singlylist.go:187.5,187.17 1 1
dbms-go/singlylist/singlylist.go:187.17,189.6 1 1
dbms-go/singlylist/singlylist.go:191.5,192.30 2 1
dbms-go/singlylist/singlylist.go:192.30,194.6 1 0
dbms-go/singlylist/singlylist.go:196.5,196.37 1 1
dbms-go/singlylist/singlylist.go:199.36,202.24 3 1
dbms-go/singlylist/singlylist.go:202.24,205.6 2 1
dbms-go/singlylist/singlylist.go:206.5,210.18 4 1
dbms-go/singlylist/singlylist.go:213.61,214.20 1 1
dbms-go/singlylist/singlylist.go:214.20,216.6 1 1
dbms-go/singlylist/singlylist.go:217.5,218.37 2 1
dbms-go/singlylist/singlylist.go:221.54,224.2 2 1
dbms-go/singlylist/singlylist.go:226.57,228.51 2 1
dbms-go/singlylist/singlylist.go:228.51,230.6 1 1
dbms-go/singlylist/singlylist.go:232.5,233.19 2 1
dbms-go/singlylist/singlylist.go:233.19,235.6 1 0
dbms-go/singlylist/singlylist.go:237.5,237.46 1 1
dbms-go/singlylist/singlylist.go:240.59,242.19 2 1
dbms-go/singlylist/singlylist.go:242.19,244.6 1 0
dbms-go/singlylist/singlylist.go:246.5,247.52 2 1
dbms-go/singlylist/singlylist.go:247.52,249.6 1 0
dbms-go/singlylist/singlylist.go:251.5,252.36 2 1
dbms-go/singlylist/singlylist.go:252.36,254.6 1 1
dbms-go/singlylist/singlylist.go:256.5,256.15 1 1
dbms-go/singlylist/singlylist.go:259.57,261.19 2 1
dbms-go/singlylist/singlylist.go:261.19,263.6 1 0
dbms-go/singlylist/singlylist.go:264.5,269.51 4 1
dbms-go/singlylist/singlylist.go:269.51,271.6 1 1
dbms-go/singlylist/singlylist.go:273.5,273.32 1 1
dbms-go/singlylist/singlylist.go:276.57,278.19 2 1
dbms-go/singlylist/singlylist.go:278.19,280.6 1 0
dbms-go/singlylist/singlylist.go:281.5,286.49 4 1
dbms-go/singlylist/singlylist.go:286.49,288.6 1 0
dbms-go/singlylist/singlylist.go:290.5,291.34 2 1
dbms-go/singlylist/singlylist.go:291.34,293.6 1 1
dbms-go/singlylist/singlylist.go:295.5,295.15 1 1
dbms-go/stack/stack.go:22.34,28.2 1 1
dbms-go/stack/stack.go:30.39,31.26 1 1
dbms-go/stack/stack.go:31.26,34.6 2 1
dbms-go/stack/stack.go:35.5,37.13 3 1
dbms-go/stack/stack.go:40.30,41.19 1 1
dbms-go/stack/stack.go:41.19,44.6 2 1
dbms-go/stack/stack.go:45.5,46.24 2 1
dbms-go/stack/stack.go:49.27,50.19 1 1
dbms-go/stack/stack.go:50.19,53.6 2 1
dbms-go/stack/stack.go:55.5,56.37 2 1
dbms-go/stack/stack.go:56.37,58.6 1 1
dbms-go/stack/stack.go:59.5,59.18 1 1
dbms-go/stack/stack.go:62.51,68.19 2 1
dbms-go/stack/stack.go:68.19,70.6 1 0
dbms-go/stack/stack.go:71.5,71.46 1 1
dbms-go/stack/stack.go:74.53,76.19 2 1
dbms-go/stack/stack.go:76.19,78.6 1 0
dbms-go/stack/stack.go:80.5,81.52 2 1
dbms-go/stack/stack.go:81.52,83.6 1 0
dbms-go/stack/stack.go:85.5,90.15 5 1
dbms-go/stack/stack.go:93.51,95.19 2 1
dbms-go/stack/stack.go:95.19,97.6 1 0
dbms-go/stack/stack.go:98.5,105.7 3 1
dbms-go/stack/stack.go:108.51,110.19 2 1
dbms-go/stack/stack.go:110.19,112.6 1 0
dbms-go/stack/stack.go:113.5,118.42 4 1
dbms-go/stack/stack.go:118.42,120.6 1 0
dbms-go/stack/stack.go:122.5,127.15 5 1
dbms-go/tree/tree.go:21.22,23.2 1 1
dbms-go/tree/tree.go:25.46,31.2 1 1
dbms-go/tree/tree.go:33.63,34.21 1 1
dbms-go/tree/tree.go:34.21,37.6 2 1
dbms-go/tree/tree.go:39.5,39.26 1 1
dbms-go/tree/tree.go:39.26,41.6 1 1
dbms-go/tree/tree.go:41.11,41.33 1 1
dbms-go/tree/tree.go:41.33,43.6 1 1
dbms-go/tree/tree.go:45.5,45.17 1 1
dbms-go/tree/tree.go:48.37,50.2 1 1
dbms-go/tree/tree.go:52.62,53.20 1 1
dbms-go/tree/tree.go:53.20,55.6 1 1
dbms-go/tree/tree.go:56.5,56.24 1 1
dbms-go/tree/tree.go:56.24,58.6 1 1
dbms-go/tree/tree.go:59.5,59.23 1 1
dbms-go/tree/tree.go:59.23,61.6 1 1
dbms-go/tree/tree.go:62.5,62.46 1 1
dbms-go/tree/tree.go:65.37,67.2 1 1
dbms-go/tree/tree.go:69.53,70.20 1 1
dbms-go/tree/tree.go:70.20,72.6 1 1
dbms-go/tree/tree.go:73.5,73.46 1 1
dbms-go/tree/tree.go:73.46,75.6 1 1
dbms-go/tree/tree.go:76.5,76.46 1 1
dbms-go/tree/tree.go:76.46,78.6 1 1
dbms-go/tree/tree.go:79.5,79.17 1 0
dbms-go/tree/tree.go:82.30,84.2 1 1
dbms-go/tree/tree.go:86.54,87.20 1 1
dbms-go/tree/tree.go:87.20,91.6 3 1
dbms-go/tree/tree.go:94.31,97.2 2 1
dbms-go/tree/tree.go:99.40,103.42 3 1
dbms-go/tree/tree.go:103.42,104.28 1 1
dbms-go/tree/tree.go:104.28,107.10 2 1
dbms-go/tree/tree.go:109.9,113.32 4 1
dbms-go/tree/tree.go:115.5,115.18 1 1
dbms-go/tree/tree.go:118.55,119.20 1 1
dbms-go/tree/tree.go:119.20,123.6 3 1
dbms-go/tree/tree.go:126.32,129.2 2 1
dbms-go/tree/tree.go:131.56,132.20 1 1
dbms-go/tree/tree.go:132.20,136.6 3 1
